ID du client,Âge,Revenu annuel,Score de dépense,Genre,Pays,Région,Statut marital,Nombre d'enfants,Niveau d'éducation,Statut d'emploi,Nombre de transactions,Valeur moyenne des transactions,Score de fidélité,Segment
1,56,125186,58,Homme,Italie,Ouest,Marié,4,Master,Chômeur,62,438.4643317966724,10,1
2,69,54674,67,Homme,France,Nord,Marié,2,Bac,Indépendant,23,289.8356495929122,15,2
3,46,55854,56,Homme,Royaume-Uni,Centre,Veuf,2,Doctorat,Employé,46,14.409342068795327,42,2
4,32,66271,40,Homme,Allemagne,Sud,Marié,2,Aucun,Indépendant,56,136.32732827143542,93,0
5,60,93688,98,Femme,Italie,Sud,Célibataire,1,Master,Employé,7,209.34309722524785,57,2
6,25,58518,40,Femme,Italie,Ouest,Veuf,3,Aucun,Employé,89,235.43141720630527,87,1
7,38,131076,91,Femme,Italie,Nord,Divorcé,4,Master,Retraité,61,155.8625916955623,17,1
8,56,30267,77,Homme,Italie,Nord,Divorcé,2,Doctorat,Chômeur,3,26.144455440309688,60,2
9,36,110825,33,Femme,Italie,Est,Marié,3,Master,Chômeur,38,299.16242890400565,9,1
10,40,21062,6,Homme,Royaume-Uni,Nord,Veuf,4,Master,Chômeur,84,266.8357871704304,36,1
11,28,136664,88,Homme,Allemagne,Ouest,Veuf,4,Licence,Employé,34,148.6703113602481,73,0
12,28,70448,19,Femme,Italie,Est,Divorcé,2,Doctorat,Chômeur,44,28.6082241091072,80,1
13,41,115462,80,Homme,Espagne,Est,Veuf,2,Bac,Retraité,30,497.3511517387507,36,0
14,53,26229,40,Femme,Espagne,Sud,Veuf,1,Bac,Employé,17,246.1732315449389,48,2
15,57,76793,92,Femme,Allemagne,Sud,Veuf,3,Doctorat,Employé,59,380.44207846929777,51,0
16,41,134813,97,Femme,France,Nord,Marié,3,Bac,Employé,10,231.6338771751544,97,0
17,20,67915,59,Homme,France,Est,Veuf,2,Doctorat,Employé,99,31.153442522841303,95,0
18,39,24632,59,Femme,France,Sud,Célibataire,4,Bac,Retraité,84,161.70436509189503,70,1
19,19,124592,48,Homme,Espagne,Ouest,Marié,2,Licence,Chômeur,18,166.8539690928916,74,0
20,41,23596,41,Femme,France,Sud,Veuf,4,Bac,Retraité,45,420.7929229840178,80,1
21,61,129779,13,Femme,Royaume-Uni,Sud,Veuf,4,Master,Chômeur,91,330.57268921993847,68,1
22,47,26168,45,Femme,Italie,Est,Célibataire,2,Doctorat,Retraité,59,144.9606527833417,22,2
23,55,128099,89,Homme,Espagne,Est,Marié,0,Aucun,Indépendant,62,484.1925777829521,77,0
24,19,27561,53,Homme,Allemagne,Centre,Divorcé,3,Aucun,Indépendant,59,167.55549787495698,80,1
25,38,93794,42,Homme,Allemagne,Ouest,Divorcé,4,Doctorat,Indépendant,49,499.13467265607295,93,0
26,50,102152,100,Femme,Italie,Est,Marié,4,Licence,Indépendant,63,498.12020965342896,6,1
27,29,145036,63,Femme,Espagne,Nord,Veuf,0,Bac,Employé,87,103.69315369590348,26,2
